PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,label
0.20125481987589175,0.18283525174406037,-0.8704917831931372,-0.17349325658936565,-1.3016620066640432,1.1546106927498119,-0.05100566884180268,-0.45228797519991604,0.06621319460153223,-1.0581192024782555,-0.7931749699659107,0.039538975150759145,0
-0.5986283811223264,-0.05011374807233342,-0.8124175785777976,0.012871005158482156,0.2844939932102036,1.1716389441571102,0.07130724769750578,0.7588940325860994,0.30929241478922015,-0.5707247844879528,-0.6707271460744961,-0.7048510804961978,0
0.03929271785837384,0.33648459615852766,0.26289021306728105,-0.2876152055993841,0.06616180509974506,-0.1042985819867722,-0.4114609995161945,-0.22947429509332382,-0.1715628431580852,0.38473072698660266,0.445715182846245,0.3130199951649631,0
7.037044422915508,-3.6396306466697834,-3.1530768182351467,-1.110943567187288,3.9869987018450885,0.3987358942396989,1.7750545015435744,1.7466480105139568,1.7135203322014299,-1.5936958187263244,-1.835822183972738,1.412517845625934,1
-0.24344072329366614,0.0009218707217802057,-0.4251315256888435,0.4330119659242467,0.21254459421742009,0.18057148865248362,0.1682797498166047,-0.06380128075555114,0.08598489334503247,-0.5964735441955918,0.11260333558228461,-0.20596377835330695,0
4.693276606941216,-5.829363148528191,-3.0225124824458676,-4.570602449292724,3.062257042207405,2.2992096932582826,-1.2425704125389172,3.7399688928996104,1.01574231813143,-3.8492388277793586,-3.812517348583341,-1.552359856804858,1
-0.850361178297092,-0.17832318584910392,-0.3960805177265296,0.20328901160935414,0.2843653393141074,-0.7907296980955322,0.48216348859386654,-0.14413486975229986,-0.5408731332135557,0.21850492764350743,1.2259280758947941,0.11652272092279965,0
0.7919341646408968,-0.321197119406354,-1.499982431477406,0.2277053198024001,-0.7231154948371673,0.647016762159195,1.9774217434264985,-0.6698111746302329,0.6043550012628903,0.33309176406287366,-1.1692848429390923,0.6582467654292075,0
-3.94347706226524,-10.55495057966117,11.361603711257544,-6.16403193145357,5.314107017895474,4.975481930828095,0.3500672575488033,-17.897791069696964,10.35048411615871,-2.5249009021675684,6.916115299477931,3.4310529734928172,1
-0.2506493514138251,0.14292196283289846,-0.3624131418211292,0.4162378722832244,-0.30202094489258846,0.03291597584052438,-0.13153586541397622,0.17967921778135254,-1.0364597371436404,0.45671810026282317,0.1195717582273162,0.24192069158945467,0
-1.4978026579165276,0.44862306687454706,-2.1883242152619324,-0.1042375054269668,0.37050928719415543,1.282406950291387,-2.215427948022569,-1.3465095239503722,0.6249686010800131,-1.5576923514623753,0.7003805329065186,0.428558596481286,1
-10.113126273954043,-4.74433034266169,10.943777850567756,-0.14050675690905126,-7.635018167004969,11.222024977479508,-9.300071173468735,0.27298108603413396,-7.594415033202575,0.7320102166883408,-7.348692117222062,9.081980392039577,1
0.040560074128024357,-0.21090181443687656,0.2536449512054419,-0.0666492214953024,0.057515452210723086,-0.534501445634737,0.26139677061823013,-0.430537591059269,-0.5814118348229445,0.6040480224558032,0.22999481628518137,0.004993139581632571,0
4.629481390000061,-0.021601570237564018,-2.2574201552099553,0.11757473700874528,4.649414565153877,1.4030160972596681,-6.586649374074111,-1.5578268963049866,-3.980678242885363,1.1983089324387015,3.174348322051368,1.2203643728235087,1
1.1880988388646743,-2.394722425795381,-0.24032165268744604,-0.26779720207989527,0.5006028212218119,0.21356644391337162,0.15099641216419585,0.8681786168646805,-2.233000815483536,0.6621608175946216,3.4023164589324617,0.011742797177642582,1
-3.1005973898208663,0.75454815417266,-2.5975307378395507,3.2468389920811607,0.36157743939998205,3.1466438552491023,-0.3358207043789797,2.646710825977678,-0.08370383126613395,-0.7864923348561773,2.5051907407620577,-1.5512081327553104,1
-2.6158198342860888,-0.6383415434138158,-0.5435230535240965,-0.019905030371935358,-0.4682002125128846,0.8320544254930222,-0.3924108255854802,0.7141474947562122,1.5998948024062638,-1.3491015478762594,-1.5759416263909032,-2.498016378552776,1
0.8313256819816819,0.26953072590377647,-0.347154851972811,0.17801131863662661,0.9570137005526085,-0.07219004666777692,-0.2953031147205239,0.2609997002724501,-0.030954515736391523,0.9090922583841119,0.9515110258865066,0.0031738058624680592,0
-0.2667331910957288,0.6394202258655218,0.9068782125475914,-0.08606957573251528,-1.2145701674096916,-0.09498207837772335,0.07313291541173962,-0.947258049974685,0.18802669074818584,-1.1271858397880061,0.19171026437729344,0.11973075908516635,0
-0.029542982706232096,-0.018565215152022533,-0.32410580275594414,-0.016728929272802683,0.40010560279137547,-0.4382724256269875,0.47806902713900606,0.12113833247659762,-0.7375422850108615,0.3064782821757456,0.6678240313125021,0.10276527862404429,0
0.09561955725000178,0.29294392035978295,-0.361949200038278,0.5351383014220267,0.1926812101473076,1.3186912451921546,0.2535560004601785,0.23040745069202787,1.151565074284179,0.25768047807566624,-1.0526868442461912,-0.4591340091250657,0
-1.7032608897081136,1.2101849228918071,-0.867127411977847,0.4078332535740096,-0.37072819420652103,1.1109694721261476,1.6786733902780049,-2.365024683565127,2.6395075564174824,-1.282301982711796,-0.9454856793143365,-1.928892816970946,1
-0.9323979500432755,1.3582935012160795,2.279382941262219,4.963204997378803,-1.5969889576595757,0.026916630788142264,-0.5767738914430076,-3.0946673153041266,-6.404192780994834,-5.824711452925439,2.429453495727489,-1.7914867758380835,1
-0.19256798067733558,-0.3261659132922556,0.4319059509678033,-0.3476097231071498,0.6752445775901151,-0.06444471212270583,-0.18890439464600395,0.3965205035994664,-0.2865168742200588,0.3091186219666813,-0.2373591592752243,0.1638283923234001,0
-0.31409020035684293,0.15489512523518223,-0.4978453509097691,-0.49856539026715646,-0.015934002408194224,0.9699291872768655,0.1260413324026288,-0.022554333392616095,0.26117135494258104,-0.32994600626370213,-0.37468769910377253,-0.31651717034508214,0
0.531302699376077,7.996192958404902,-1.8208829571812557,1.6037487232829326,-2.124161029019661,-2.554130907171293,-0.8919892308410228,3.5025132896239013,3.3661785038366285,0.008879725977346287,-3.2429497310777333,3.9314093381861976,1
-8.729847007825658,3.5024458637774565,1.6455823192823182,-1.9627305299885769,5.166808719635049,-4.678213107018496,1.3202445801124438,-0.09479474807929114,-3.4254081725884005,-4.501193584187031,5.968575635562119,-4.780434456149319,1
0.18827463490246354,-0.004320785355806314,0.36989335735958934,0.712797233511372,-0.6982220944811612,0.47799723845053393,0.2709662299817022,-0.5980808263419213,-0.11031567304049655,0.1685270019991084,-0.42773655641041364,-0.34861904833903545,0
-0.3618646799310946,1.1505762578954588,-0.5395412232373812,-0.0072204476660470505,1.4520915185021654,0.9691049725919968,0.16191282874368068,-0.8250079949381267,0.6262249861647952,-0.5895844882441368,-0.617363790290419,-0.4138771836363355,0
-1.175961595733282,-2.1037404451981003,-5.254564107327863,7.499557240532142,-2.3604761443041733,0.8245347182519887,-0.1221630275379999,-3.7844743250348225,-1.1490336387764282,3.612201724412707,-1.2203537035202554,-0.2708632334110834,1
2.2196296412349947,12.719272666334074,4.007468034573961,-2.675792126346275,-0.7519859080654603,-2.905845638388826,0.6777169810899247,-1.4860189863213422,2.844121593717477,5.478737774152706,-2.3527928362590136,1.8477068694094958,1
-1.094654089517024,-0.16595656092575473,-4.903415170388952,0.5210099766273812,-1.9093941763465103,2.679254022770645,-0.7706422172078402,-0.7920729534168419,4.063003939078061,0.4201098246391333,0.485690179062702,-2.2761142263352006,1
1.1629732752352522,1.8080585463226237,-0.4674724107631788,-0.8249141878649916,0.6758206178365478,1.0471069240975417,-0.668797780376901,-0.18543754326460735,-0.6844488739343046,0.12082290897797608,-1.3665883153455338,-0.025995513002851557,1
0.07004651425886518,-6.1194700911366855,-0.09316280754179054,-11.53162078451334,-11.005928681318927,-15.15603577458236,3.1546687241605618,-5.8670345477279495,-4.4666934648078165,2.599216008921954,-7.893490184867699,3.5244843140854507,1
2.9201470251584114,-3.553974095984912,-3.4475578748052644,-1.6178918484505314,1.4346909530157481,-1.0460128865487246,0.33117265186557515,0.7345126458875497,-3.4977916298818155,-5.398053636821131,0.965712473404776,-1.8334801833073926,1
0.33439636254297683,-0.275598380004639,-0.9378558582707652,-1.3930150623345063,0.2262868730351556,0.7248792549716035,-0.49644960836040913,0.6666279948602334,1.1256365859630708,-3.3998738234593993,-0.6920363422595529,-1.2589720103363302,1
-0.7462101460584386,0.9498304283385036,1.7780056459623217,-1.6197750276134544,0.008559241676037447,-2.5542324889314014,2.699146988071461,1.8277624574868205,-1.5556835918223304,1.4181690015333381,2.385860033057452,0.007761068241079295,1
-0.28015500694401946,0.6222235996462849,-0.4745571243454675,0.27721926561631205,0.23382583456845463,1.0662768346777272,0.46935019322271965,0.19016720009714017,0.4975156932203285,-0.3789395948912768,-0.865032197923673,-0.5889629973662562,0
0.14618971117545482,0.3973596439950067,-0.7837560644496566,0.2914325860547848,0.4877150469781203,0.33713719753606447,0.28603842768152504,-0.14949324356021465,0.40049783756456986,-0.220080454275972,-0.7655181765064715,-0.13842557403073658,0
0.8570619031278952,-1.291930780583642,0.7192880634275872,-0.7337348787404182,-0.3964442261480947,1.8872120526871947,-0.19301656130638345,-0.6743095048199975,-0.6938995508332556,-1.4301505973769275,0.6389213432171198,0.18171026542112595,1
-0.13550103397763083,-1.1578124671259267,-0.06679068377076938,0.33889790845246054,-0.5626367774901707,-0.6472265491428958,0.08511658895410124,-0.41769390978154536,-0.288135730173377,0.5892463322883742,1.1640053962605963,-0.05042816725708028,0
-0.07044849726713721,-0.8554125871787415,0.09193661033770387,-0.05493562701855221,0.5460093667706009,-0.9826137745312231,0.2548375454792437,0.3248197713935697,-0.7823831482202561,0.2953275010113949,1.7532879472142087,0.18571834344164997,0
-0.7348039319411254,1.8385458399001762,-1.093954810719831,5.801284473087741,-0.28033607137203626,2.6096641025102603,-2.1326481633696015,-0.16041179570946387,-0.3051633193682206,0.037455903935164965,-1.2334355419126823,-1.210454800345098,1
-0.49383019361121966,-0.12681632339163387,0.1113508618709966,0.13504730816403226,-0.138476897050538,0.3048421915400586,-0.008825367296198402,0.0032033347446208333,-0.20244877948247939,0.35945197053320826,0.18972611034383532,0.06412107570153931,0
-0.0214978314386642,0.4480519344545202,-0.46043094359728065,-0.2666391271634954,0.5380258229500786,1.0230014628344974,-0.04889731484628972,0.41595857611339737,0.41694483316009046,-0.4655586328214378,-0.9261924235528731,-0.09085201217469786,0
-0.37058400290460763,1.0726709661085299,-1.2103912303102722,-0.17320598384480018,0.4732737472169934,-0.2854360893528985,0.36271798397973515,-0.3528451557948949,1.4218918818961284,-0.8465586380991964,0.2684613170777013,-0.5831328377255159,0
-0.8359491017285363,-0.0072632117887589855,-1.3067122074241315,0.5407383440272014,1.3039186979362023,1.0195764371286056,0.08445241541004089,-1.0942916819071073,-0.004749167995412802,0.6210271059780742,0.8577701665289145,-0.3305815065186409,0
3.3711630532014567,-5.894587207611853,-2.7960259195939448,-2.005278410736873,6.706129603313486,5.753268534889327,1.61690139175317,4.120829475284193,-3.148737642568449,-4.541809329325984,-1.5829953631984641,0.7475108489937515,1
-1.063675235725573,-1.2706659774216458,2.107346117917029,1.8470870934836032,-0.3803338206234728,0.13697563535276974,-1.842671161655805,0.18290111929521405,2.143777444310221,-0.48583746844003345,3.970016888489865,-1.8626095451082736,0
-0.23354638495418822,-0.728632222132112,0.3391647569692005,-0.4754676350216803,0.3583141507639857,-0.5030470989336822,-0.23163863529135648,-0.32108581497812205,-0.6680245018312253,-0.009368037867672414,0.17080604763205362,-0.13796318418148976,0
0.39782052751990454,-0.8068852952482116,3.123011697584668,1.976710832720253,-1.7125192474996438,0.03217443164037964,-1.5953347281950687,-2.812989953629591,1.1789326303664422,0.410491991091276,1.5965689543925154,-2.0976296418783935,1
0.0900583606222467,-0.07017132550881088,0.19382653818586942,0.05879395805037164,0.01700184304373356,-0.1506937832456552,0.1286328537698555,-0.08023004251820262,-0.011123084601334397,-0.19628239608501774,-0.18312368851837987,0.04863843959720356,0
0.1424880136396432,-0.4477885600837196,0.4932894785417576,-0.32685980546843424,0.31269730073463214,-0.17292087386125246,-0.09366954908816764,0.18771855240795174,0.5811621782138094,0.0494363843264647,-0.1538573271685889,0.08228181178236947,0
0.11632353391415277,0.13708885819942235,-0.2039708680462585,0.18228604878120616,-0.20228667592314933,-0.0907998553387035,0.017949441909400714,0.016034811565551872,-0.1685538509947905,-0.3523135019886753,0.6307233188651096,-0.3378305677335624,0
-0.43801330874377786,0.35018855113649466,0.5781826254118386,-0.3351748980774891,-0.041543545586884986,-0.44819243055637764,0.23703549360897838,-0.4656833815460999,0.0013377026775111133,0.11624506294282944,0.3255170675043421,0.018729705142545877,0
-0.35132042465733315,0.30188483926202314,-0.10667664997099796,-0.17839695804848313,0.011662218174090144,-0.5828391802683582,-0.6797294723635585,-0.39536736239566506,-1.2422998365148243,0.3668435960147049,0.8354821556576731,0.48622002579146206,0
0.345212412100391,-0.24676153637591933,-0.15318688489705629,-0.07263575450101531,0.46270229302805155,-0.1704747321486874,0.1849418621667893,-0.3508207122361475,-0.028463524474287724,-0.009556999878592553,0.4447641532970532,-0.042501192081370404,0
-1.5887895119678765,1.3619651064607994,-4.584850741412045,3.747020712735651,-8.261182274739992,-5.249748860440712,-6.179184308304366,-3.165617840814437,-8.581364539866865,11.351550368996744,-5.107635402690621,-7.427784676666238,1
0.8002619514680029,0.09319864288324603,-0.6818153021650325,1.200054022984434,0.6487841017356362,0.6527927259262639,-0.6479459262616399,-0.9056171331389703,-1.6027604324640947,1.8919018873265427,0.6663577871216149,-0.5025074084480023,0
-3.067455468027328,3.1225593127518807,-1.1456421271860533,0.8469496882741167,-1.7767550750626102,-1.377420677313782,-1.9517593249091834,-0.8789458910851768,-0.055333091990339985,-2.0554009226524443,-0.6358047632156953,0.5244453748907932,1
-0.6280298792532761,-1.0109962166106738,-0.8684991849965293,-0.6469283669473654,-0.012932589020521043,1.258576020382496,-0.6982157090517362,-0.5495932218769628,-1.23044185650582,0.4967541808953283,-0.12351861327886976,0.8078962968341744,1
22.71740576140416,-6.723194758587537,1.4015069415734651,2.5171442688227463,-3.287872265368099,4.372600986976177,1.4375095036675394,-3.824875085258143,2.381693138532341,5.176717657050473,-5.6389856339133715,-2.1443703566810988,1
-0.9367526574879227,0.15587112792929866,-0.6023322920004058,-0.15699735239448517,-0.3136132260980071,0.44657433451265566,-0.02156779018049489,-0.32202806735419215,0.09765468301082048,-0.09889013053304781,-0.28651643354407014,-0.14259895652795776,0
0.4605415136440302,-0.24574663685915255,0.19692464859030812,0.4038151038630567,-0.0395042860072359,0.6679967798593333,0.08661218646181394,0.051118164079898464,0.08013604043389691,0.7151766566908963,-0.5811211480098507,0.07155603955380925,0
1.5563501598241993,0.755231489488216,17.308498410090483,1.8271568212708582,13.74649429200637,-9.008202805357124,-2.0378165560134898,1.7903727151737998,4.877334996245873,-3.122445344563676,-3.9744824205770404,-1.5974798105205448,1
-0.30705287335693304,1.4214355882385363,-2.0298389313109126,-1.75167765204234,-0.06495397458761831,0.4213066093425796,-4.326372047785535,-0.9609660443465116,-1.5255179882593546,-0.4510848351621283,-0.3415985949347636,1.6184270806822956,1
0.10154033738213782,-0.26919654263323295,-2.5582491219390056,2.8779986620062616,0.8364064797659523,1.2001813450996555,-1.116796570142751,-1.2523868862817467,-5.312784211581876,-4.629925232567471,-0.9399011816465404,0.14647897405961974,1
-0.6626659548315967,0.1601048443286005,0.8746051530903625,0.6930035633742289,-0.09202603492376973,-1.0310453480418909,-0.024731233008518337,-0.7962232404803735,-1.2114505264518287,-0.12302054906638098,1.0935827771983015,1.126173637380889,0
-1.0118486317267734,0.2880755560255335,-0.649235130278222,0.5252593870361092,-0.3318486661564048,-0.3122739554067543,0.03938619781939874,-1.0919473204815462,0.40469100606143626,-0.917876505611976,-0.3166651685555945,-0.3805270673022138,0
6.501454381787754,15.02954204457739,9.545017575450553,-14.260439894178642,-3.2423763484515518,1.9262568335487604,-3.394707283304416,9.727827604759531,-3.99061884906406,-11.106662558457126,11.147836329711081,-0.6538722320757512,1
-0.39562620163822726,1.0528229979950046,0.18440745033103045,-0.19044779275221252,0.7704770616854442,0.13162581418776897,0.3095557609755388,-0.409229209088176,-0.5644781848325908,-0.5646113430067587,-0.5918412680346459,-0.31695533679814436,0
6.026744707432729,2.1824939447967373,5.947767635756937,6.916399427284625,-3.56356406948873,1.8090908917709798,1.4821486068381906,4.996071371873811,3.5453782550313777,0.6972540860424121,1.8052524012602085,5.180025620024939,1
0.8406978922304141,-3.8961434818056717,0.23505915373894679,-0.8607334747952452,2.055613173513549,1.2208263447082137,2.3200602866598374,-3.128380849558954,-1.0169034110850932,-2.6663113773765184,2.895942038043166,-2.229200649610825,1
-0.2584510689345384,0.5065447316967678,-0.5564468737158347,0.6273594990887593,0.7435748548571247,0.7996147910401668,-0.001827058576826975,0.3708005207538821,0.4796554865335851,-0.2152637283898155,0.32048245270787185,-0.8038194105692557,0
-0.30462926116602795,0.2677372196276296,-0.14759198550894595,-0.21653687045248304,0.35904815763217013,0.2624779366690804,-0.29838713532115413,0.3502639656904177,-0.9039247204289864,-0.22847926978437616,0.19241326757010135,0.03280277247272186,0
-0.7509031884836334,-0.008653436023833248,0.40136096430626006,-0.5414288849457826,-0.35514944650498015,0.3974763277510989,0.06602782445096637,-1.9487897299945949,-0.753402498169783,2.3888144398373985,0.3177400439085032,0.8643613654975638,1
1.65740450887027,-6.119490021726754,-2.5285941777055734,6.362831749218782,-2.086122018281878,-3.6035621411173304,-1.8194626854710272,3.7630135346405855,1.2896113994465173,4.941349716962439,5.295323835843466,2.3751191613284606,1
-0.1942845892273341,-0.13080798304236904,-0.5117148557361032,-0.24990337611198452,0.18895334541899747,0.04566737463771688,0.13006739538232057,-0.06535816090752103,-0.2870670792854548,-0.04796413972821885,-0.027631729766474124,0.011816394073281528,0
1.5296074609577774,-2.022009007550793,-0.6000108532755538,-1.2403248496273602,-0.958665215953811,2.2341147298572612,1.4856307913773263,4.096986358946813,-0.9457940562415347,0.2756398147297618,-0.36279093672297696,-1.2707128017578804,1
-0.04496743438215118,0.7629485672048902,0.05211593571018394,0.054923950074620226,-0.4810384878811827,-0.015504501286724712,-0.5861676402160675,0.2547157514703233,-0.31561535163609133,0.05780394328479517,0.45292204620408305,0.09276076794354723,0
1.4202358825797845,10.102572995202962,-1.052395839618567,-5.1030761041835015,-1.4942733669379855,4.427620550129344,2.3985431840388554,3.6897923004490254,-1.9408994120162728,2.1978844345550206,0.2729910170691876,-4.4249180343494565,1
-0.5361224309808555,0.7968286336258378,0.32777726633625215,0.2643712188298385,0.08793932888529056,-0.2481691746288527,-0.018521207259909092,-0.5433985467403529,-0.2624347457771007,-0.30658113830094574,-0.2858705127612871,0.17411531115487397,0
-0.022232081884152183,1.5533987212551907,2.350654106091601,-0.08111891899913652,0.06263794611702381,0.1022362843629578,2.674235114546735,-3.4399951058734155,3.198058288008668,-2.3659155320449465,-5.127492004208517,-1.695160376505104,1
-0.0248649894614467,-0.36366999172843767,-0.03418644866236546,-0.15507024097343292,0.45712834931735324,-0.14309476436587504,0.6746690053708194,0.25491509331899875,-0.6863556504477649,0.3417548701735749,-0.17686717917409397,0.24847687347688674,0
-1.3575561335367818,-8.127865008299194,2.769310508022129,-3.5765150395955456,-4.538497767623945,1.1244469671826514,-1.2981777876468525,-0.6161485583690737,-7.315210976386065,8.495395391425806,-1.993294127881984,-14.977834519637009,1
-0.8157171816950681,5.9185093532182815,-2.6907461749726505,3.022838632911769,2.9425696640712005,0.8142537744489956,1.566460767324153,0.3950700432582455,3.615524809938914,-0.46270203625515055,0.6164070205624573,3.117723631442294,1
-0.25429810746115145,-0.22477915470610568,-0.606121212664669,-0.8435013963073903,-0.09477283844979556,0.01746459197055839,0.8390409154273301,-0.46873595685256225,-0.2741101647671699,-0.52781728779545,-0.44747023342063524,0.03586914437223887,0
-0.916145137918959,-0.9015879207511669,-1.145322667207963,1.291728664801617,-0.0836226737689951,-0.6679730635041308,0.27049866043595466,1.3074186213151249,-1.3022959559819967,0.378050406602639,1.0421652563165547,0.07485465371347369,0
-0.3510192944775614,0.04136384941393702,0.14783826539800846,0.4010900001456285,0.5594650644150122,0.0009374787683728334,0.21120733731849975,0.3974840021511787,-0.5266849411523213,0.35970121076059397,-0.23868260208728184,-0.35309598595733854,0
-0.24337918250480312,-0.19405906177233137,0.24976466609303172,-0.29332303122359227,0.14779704392797424,-0.260329490007171,-0.146179291060552,-0.06483002523199076,-0.8739771277512978,0.2449518783043458,-0.19053288602417326,0.05726117850256687,0
2.5674872206539816,2.235868098064722,4.966893709728202,4.011580801639976,0.5830898667491925,0.9515650034087513,-0.577197396897762,1.523043606964533,2.514701087508945,0.4925840987609315,-1.0824366676359634,1.8064730013298247,1
-11.000165613609987,-10.188229200535673,11.565618494145744,-1.2171438517799653,0.48933718485661754,-5.1529077283666895,2.0972608329298406,-3.6621905650033404,0.06823928074917594,-0.48478775913885763,-3.2382620434146303,7.7097403347235245,1
6.416641487045843,3.2738282809198034,-2.3033709384759677,-4.325907188831182,0.6458721566648746,-3.9568851179276194,-0.44420756964403574,5.235308920010991,4.019511535944871,2.5559953803338216,2.8997151111108317,0.2863932588908453,1
1.7895561952562402,6.709851458586563,0.6520079138916968,-0.6419355202985342,8.181423153921791,-5.606869769242445,-9.989603210297178,5.065753652032663,-5.844623581734126,9.149368186928319,0.5203193482318466,-1.355422118010899,1
-1.4984377858032227,0.5570950386284955,-0.7489144048388919,1.0994320766482657,-0.9536905638813019,0.592754560161231,-0.7194027676512652,-1.9325559744246985,0.4031936476200139,-1.105045315036709,1.6986923461474832,-0.5059668878758007,0
-0.22368256959206886,-1.204310449604276,6.413069520187865,-0.08037639724974728,0.47275511786563384,-0.9192342788644288,4.935668290757384,-7.496196696676674,1.2949489797549556,-1.520086816622933,3.7524784580228228,-0.008185147850447026,1
-0.6113609358080725,0.048240473486458844,0.4745521430846243,0.5881130175007442,-0.15815058176570962,0.09639070104936107,0.6832085477376884,0.4198959398278938,-0.13647818603820494,0.09697932293141921,-0.5696046071249383,-0.46732101697675305,0
0.03981193769687681,-7.537474998009065,-9.684988909608807,3.0037813528901816,0.8254165639844333,-2.8091748532194494,1.3691040641149586,-0.23837351180193136,7.470800211439605,-2.2104866112791033,0.8884032057245657,4.593973999508465,1
0.2500813072229598,0.017007501235459813,-0.24342675265759786,-1.30590524997896,1.1891224788239063,-1.8459772671035377,-1.0115453244234118,0.16469653330708922,-2.0783524979859633,0.1408065477592549,0.23754671883182213,0.6275776848165932,0
-0.7900685660474573,-0.16154596306905566,-0.383491533779438,0.08536717740999859,-0.13103544284508645,-0.269726661735069,-0.0641036225839152,-0.6732774027770474,-0.08899510738677671,-0.6113673262302332,0.08190231683854933,-0.5474278690059011,0
-0.6653108479020673,-4.634582566933108,-3.2505655928447803,1.0561566079513782,0.7881618369251563,-1.3778328574460899,0.30730680378677944,-1.0256913865467727,7.595193007204304,4.56130096344766,-0.8526303800759837,-2.6593012596076457,1
-0.4126486914527854,-3.7951011436160833,-1.4514696266638685,-1.917912797943128,0.4718595027514006,1.5740767766129828,0.31589971071050066,-1.7424877545858173,2.5648457224860723,0.20394862315639878,1.6055423645970692,-0.8161888678733029,1
